AcmeSafe,1,100000000,1,235,278,85
AcmeSafe,1,100000000,128,2628,2715,93
AcmeSafe,1,100000000,16,2989,3043,86
AcmeSafe,1,100000000,2,3009,3043,54
AcmeSafe,1,100000000,32,2566,2635,68
AcmeSafe,1,100000000,4,3027,3077,92
AcmeSafe,1,100000000,64,2524,2602,53
AcmeSafe,1,100000000,8,2775,2834,95
AcmeSafe,1,1000000,1,242,287,83
AcmeSafe,1,1000000,128,348,424,102
AcmeSafe,1,1000000,16,353,439,86
AcmeSafe,1,1000000,2,343,420,90
AcmeSafe,1,1000000,32,352,443,79
AcmeSafe,1,1000000,4,351,431,96
AcmeSafe,1,1000000,64,353,437,89
AcmeSafe,1,1000000,8,321,405,93
AcmeSafe,1,10000,1,248,287,91
AcmeSafe,1,10000,128,255,289,122
AcmeSafe,1,10000,16,261,326,92
AcmeSafe,1,10000,2,260,321,91
AcmeSafe,1,10000,32,281,344,89
AcmeSafe,1,10000,4,279,304,109
AcmeSafe,1,10000,64,274,341,107
AcmeSafe,1,10000,8,268,313,103
AcmeSafe,1,100,1,252,268,101
AcmeSafe,1,100,128,239,291,78
AcmeSafe,1,100,16,242,288,89
AcmeSafe,1,100,2,239,288,77
AcmeSafe,1,100,32,274,313,87
AcmeSafe,1,100,4,244,272,104
AcmeSafe,1,100,64,239,280,89
AcmeSafe,1,100,8,242,291,83
AcmeSafe,16,100000000,1,277,313,97
AcmeSafe,16,100000000,128,7177,110347,305
AcmeSafe,16,100000000,16,16707,263257,565
AcmeSafe,16,100000000,2,17307,268387,127
AcmeSafe,16,100000000,32,14207,216023,455
AcmeSafe,16,100000000,4,15363,235403,557
AcmeSafe,16,100000000,64,5345,79992,244
AcmeSafe,16,100000000,8,13913,217437,168
AcmeSafe,16,1000000,1,267,294,110
AcmeSafe,16,1000000,128,497,3550,112
AcmeSafe,16,1000000,16,588,4542,121
AcmeSafe,16,1000000,2,556,4265,124
AcmeSafe,16,1000000,32,495,3569,111
AcmeSafe,16,1000000,4,588,4820,141
AcmeSafe,16,1000000,64,485,3356,125
AcmeSafe,16,1000000,8,605,5188,140
AcmeSafe,16,10000,1,244,282,99
AcmeSafe,16,10000,128,260,483,107
AcmeSafe,16,10000,16,272,478,116
AcmeSafe,16,10000,2,287,504,107
AcmeSafe,16,10000,32,277,485,113
AcmeSafe,16,10000,4,285,519,119
AcmeSafe,16,10000,64,276,492,111
AcmeSafe,16,10000,8,285,503,119
AcmeSafe,16,100,1,262,296,79
AcmeSafe,16,100,128,251,291,108
AcmeSafe,16,100,16,279,317,116
AcmeSafe,16,100,2,264,298,107
AcmeSafe,16,100,32,280,331,99
AcmeSafe,16,100,4,279,317,110
AcmeSafe,16,100,64,281,327,113
AcmeSafe,16,100,8,251,298,109
AcmeSafe,2,100000000,1,241,285,91
AcmeSafe,2,100000000,128,9836,19488,66
AcmeSafe,2,100000000,16,16415,32461,94
AcmeSafe,2,100000000,2,8878,17407,79
AcmeSafe,2,100000000,32,5230,10323,79
AcmeSafe,2,100000000,4,4852,8971,68
AcmeSafe,2,100000000,64,12854,25313,63
AcmeSafe,2,100000000,8,15493,30866,58
AcmeSafe,2,1000000,1,236,289,83
AcmeSafe,2,1000000,128,498,792,111
AcmeSafe,2,1000000,16,449,741,93
AcmeSafe,2,1000000,2,459,753,92
AcmeSafe,2,1000000,32,430,725,74
AcmeSafe,2,1000000,4,619,1054,90
AcmeSafe,2,1000000,64,552,948,90
AcmeSafe,2,1000000,8,552,911,100
AcmeSafe,2,10000,1,238,286,79
AcmeSafe,2,10000,128,259,324,99
AcmeSafe,2,10000,16,260,333,103
AcmeSafe,2,10000,2,267,347,90
AcmeSafe,2,10000,32,259,336,95
AcmeSafe,2,10000,4,286,351,103
AcmeSafe,2,10000,64,284,359,96
AcmeSafe,2,10000,8,255,316,106
AcmeSafe,2,100,1,151,174,67
AcmeSafe,2,100,128,244,281,94
AcmeSafe,2,100,16,245,300,80
AcmeSafe,2,100,2,247,277,84
AcmeSafe,2,100,32,241,266,102
AcmeSafe,2,100,4,242,304,73
AcmeSafe,2,100,64,253,275,99
AcmeSafe,2,100,8,243,297,78
AcmeSafe,32,100000000,1,266,333,94
AcmeSafe,32,100000000,128,5009,148291,147
AcmeSafe,32,100000000,16,9331,274187,152
AcmeSafe,32,100000000,2,7515,213627,148
AcmeSafe,32,100000000,32,8279,242998,292
AcmeSafe,32,100000000,4,9327,279329,153
AcmeSafe,32,100000000,64,7215,215028,166
AcmeSafe,32,100000000,8,8908,260882,273
AcmeSafe,32,1000000,1,248,298,95
AcmeSafe,32,1000000,128,523,6713,165
AcmeSafe,32,1000000,16,543,6974,151
AcmeSafe,32,1000000,2,571,7294,199
AcmeSafe,32,1000000,32,520,6101,149
AcmeSafe,32,1000000,4,597,7664,174
AcmeSafe,32,1000000,64,509,5825,164
AcmeSafe,32,1000000,8,557,6946,156
AcmeSafe,32,10000,1,246,282,106
AcmeSafe,32,10000,128,287,476,115
AcmeSafe,32,10000,16,278,451,115
AcmeSafe,32,10000,2,293,503,132
